PosGrp,SuggestedRole,TopFeatures,Player,Squad,League
GK,"GK-Crosser, Blocker","Performance_2CrdY↑, CrsPA↑, Blocks_Blocks↑, Carries_1/3↓, Performance_Fls↑",Augusto Batalla,Granada,La Liga
GK,"GK-Crosser, Blocker","Performance_2CrdY↑, CrsPA↑, Blocks_Blocks↑, Carries_1/3↓, Performance_Fls↑",Eloy Room,Vitesse,Eredivisie
GK,"GK-Crosser, Blocker","Performance_2CrdY↑, CrsPA↑, Blocks_Blocks↑, Carries_1/3↓, Performance_Fls↑",Matteo Lovato,Torino,Serie A
GK,"GK-Crosser, Blocker","Performance_2CrdY↑, CrsPA↑, Blocks_Blocks↑, Carries_1/3↓, Performance_Fls↑",Mark Flekken,Brentford,Premier League
GK,"GK-Crosser, Blocker","Performance_2CrdY↑, CrsPA↑, Blocks_Blocks↑, Carries_1/3↓, Performance_Fls↑",Mio Backhaus,Volendam,Eredivisie
GK,GK-Hybrid,"Performance_PKwon↑, TO↑, Sh↑, Carries_Dis↓, Carries_Mis↓",Bruno Varela,Vitória,Primeira Liga
GK,GK-Hybrid,"Performance_PKwon↑, TO↑, Sh↑, Carries_Dis↓, Carries_Mis↓",Fernando,Almería,La Liga
GK,GK-Hybrid,"Performance_PKwon↑, TO↑, Sh↑, Carries_Dis↓, Carries_Mis↓",Alphonse Areola,West Ham,Premier League
GK,GK-Hybrid,"Performance_PKwon↑, TO↑, Sh↑, Carries_Dis↓, Carries_Mis↓",Vincenzo Fiorillo,Salernitana,Serie A
GK,GK-Hybrid,"Performance_PKwon↑, TO↑, Sh↑, Carries_Dis↓, Carries_Mis↓",Charles,Vitória,Primeira Liga
GK,GK-Finisher,"Tackles_Att 3rd↑, PrgR↑, xG↑, Performance_CrdR↓, Ast_passing↓",Paulo Gazzaniga,Girona,La Liga
GK,GK-Finisher,"Tackles_Att 3rd↑, PrgR↑, xG↑, Performance_CrdR↓, Ast_passing↓",Bart Verbruggen,Brighton,Premier League
GK,GK-Finisher,"Tackles_Att 3rd↑, PrgR↑, xG↑, Performance_CrdR↓, Ast_passing↓",Alex Meret,Napoli,Serie A
GK,GK-Finisher,"Tackles_Att 3rd↑, PrgR↑, xG↑, Performance_CrdR↓, Ast_passing↓",Matz Sels,Strasbourg,Ligue 1
GK,GK-Finisher,"Tackles_Att 3rd↑, PrgR↑, xG↑, Performance_CrdR↓, Ast_passing↓",Pavao Pervan,Wolfsburg,Bundesliga
CB,"CB-Sweeper, Carrier, Distributor","Clr↑, Performance_Recov↓, Carries_1/3↓, PrgC↓, PrgP↓",Domingos Duarte,Getafe,La Liga
CB,"CB-Sweeper, Carrier, Distributor","Clr↑, Performance_Recov↓, Carries_1/3↓, PrgC↓, PrgP↓",Mason Holgate,Sheffield Utd,Premier League
CB,"CB-Sweeper, Carrier, Distributor","Clr↑, Performance_Recov↓, Carries_1/3↓, PrgC↓, PrgP↓",Montassar Talbi,Lorient,Ligue 1
CB,"CB-Sweeper, Carrier, Distributor","Clr↑, Performance_Recov↓, Carries_1/3↓, PrgC↓, PrgP↓",Miguel Ángel Rubio,Granada,La Liga
CB,"CB-Sweeper, Carrier, Distributor","Clr↑, Performance_Recov↓, Carries_1/3↓, PrgC↓, PrgP↓",Kostas Manolas,Salernitana,Serie A
CB,CB-Hybrid,"Long_Cmp↑, Expected_A-xAG↑, Total_TotDist↑, Total_PrgDist↑, Long_Att↑",Jon Pacheco,Real Sociedad,La Liga
CB,CB-Hybrid,"Long_Cmp↑, Expected_A-xAG↑, Total_TotDist↑, Total_PrgDist↑, Long_Att↑",Florian Lejeune,Rayo Vallecano,La Liga
CB,CB-Hybrid,"Long_Cmp↑, Expected_A-xAG↑, Total_TotDist↑, Total_PrgDist↑, Long_Att↑",Jorrel Hato,Ajax,Eredivisie
CB,CB-Hybrid,"Long_Cmp↑, Expected_A-xAG↑, Total_TotDist↑, Total_PrgDist↑, Long_Att↑",Robin Le Normand,Real Sociedad,La Liga
CB,CB-Hybrid,"Long_Cmp↑, Expected_A-xAG↑, Total_TotDist↑, Total_PrgDist↑, Long_Att↑",Eric Dier,Bayern Munich,Bundesliga
CB,CB-Hybrid,"Fld↑, Carries_Mis↑, xG+xAG↑, PassDead↑, G-xG↑",Emin Bayram,Westerlo,Belgian Pro League
CB,CB-Hybrid,"Fld↑, Carries_Mis↑, xG+xAG↑, PassDead↑, G-xG↑",Joey Jacobs,Almere City,Eredivisie
CB,CB-Hybrid,"Fld↑, Carries_Mis↑, xG+xAG↑, PassDead↑, G-xG↑",Koki Machida,Union SG,Belgian Pro League
CB,CB-Hybrid,"Fld↑, Carries_Mis↑, xG+xAG↑, PassDead↑, G-xG↑",Michael Keane,Everton,Premier League
